Username,Time,Content,Reply Count,Retweet Count,Like Count
Kennedy Emeanuri,2023-06-06T23:04:56.000Z,"thoroughly dominates personal computer market most of Intel desktop and laptop processors are sold under the Core, Pentium, and Celeron brands and their high-end server chips are called ""Xeon"".
AMD: This stands for Advanced Micro Devices. They serve as competition for the Intel",1,0,0
tae kim,2023-06-06T09:57:40.000Z,"Apple Silicon is excellent, but the proper comparison should be current generation x86 chips from Intel and AMD - not ancient prior gen chips (criticizing Apple not you)",2,1,26
☆Storm0212,2023-06-06T02:30:22.000Z,"Los chips M son buenos pero por favor, las alternativas de Intel y AMD superan los M costo-rendimiento. La diferencia acá es que apple al no depender de terceros puede adaptar sus chips a como se le de la gana y eso sí está cool pero tampoco me vengas a decir que son la 8va marav",1,0,1
flyingfox,2023-06-06T00:42:36.000Z,"“The market can stay irrational longer than you can stay solvent” — and both nvidia and amd (and intel) are going down the same pathway which is large heterogenous chips . It will come down to adoption and here nvidia is out of sight … 

Not financial advice ",1,0,1
Claudio,2023-06-05T23:27:09.000Z,"Com o anúncio de hoje todos os produtos Apple passam a usar apenas chips da própria Apple. Sem dependência de Intel, NVIDIA ou AMD.

Doidera.",0,0,6
amarioguy (Arminder Singh),2023-06-05T20:13:13.000Z,actually insane how much of a non-value this is especially with proper arm servers coming onto market not to mention AMD (and hell even Intel lol despite how much their chips are meandering),1,0,10
grüne_welle,2023-06-05T20:02:39.000Z,"Das wird sicherlich so nicht kommen. Aber was Apple mit der Entwicklung des hauseigenen Chips geleistet hat (und die Möglichkeiten, die daraus resultieren), ist richtungsweisend. Sie haben etwas geschafft, was Intel, AMD und NVIDIA so bisher nicht können.",1,0,2
josocjuan,2023-06-05T17:10:24.000Z,"Sinceramente, no me podría comprar un ordenador con Intel o AMD actualmente como ordenador principal, me sentiría comprando algo obsoleto en comparación con los chips de Apple.

#WWDC23",3,2,8
TheManOfFortune,2023-06-04T09:42:33.000Z,They make good Mobile phone chips that's about it. To even compare them against what intel and amd have been pumping out the last 3 years is ridiculous,0,0,0
Duo Nine Crypto Alpha,2023-06-03T03:51:35.000Z,"Hahaha they don’t need cooling pads, I keep mine on blankets, beds et. and it never heats up unless you charge it. AMD or Intel chips are a few generations behind Apple on heat issues.",0,0,2
Guidepoint,2023-06-02T18:03:02.000Z,"How will the ramp of new leading-edge chips from #Apple, #Nvidia, #AMD, and #Intel affect Taiwan Semiconductor's position in the CPU market? A Former VP of Field Technical Support and Marketing at #TaiwanSemiconductor discusses: https://bit.ly/3oF20De",0,1,2
Furkan kardame,2023-06-01T21:39:04.000Z,"18-19W is quite high.  
New intel and amd chips can run under 10w with fan in idle.",0,0,0
Bong Schlong,2023-05-31T13:12:04.000Z,"(Fast) Jede Firma, für die Jim Keller gearbeitet hat, ist explodiert.
AMD, APPLE, TESLA, er war zuletzt bei Intel, leider nur für 2 Jahre.
Denke Intel wird 2025/26 wieder kommen, weil die in-house produzieren können und vorerst die high end Chips TSMC produzieren lassen.",0,0,1
IoT Security Trust Mark™,2023-05-29T16:47:15.000Z,"'Hot Pixel' Attack Steals Data From Apple, Intel, Nvidia, and AMD Chips via Frequency, Power and Temperature Info. 

#OTsecurity #IoTsecurity",0,0,0
iam0x,2023-05-29T13:36:28.000Z,m chips support tensorflow3+ only. many open source libs use minor versions as deps. amd/intel+nvidia is probably the easier option,0,0,1
Adam Williams,2023-05-29T07:17:23.000Z,"Humm seen what both Intel and Amd are doing in their latest chips? Bringing AI work on chip. Linux already supports ivpu in prep from kernel 6, might end up in our land",1,0,0
